disease,gene
390,7940
1819,7940
1431,7940
4858,7940
292,8590
617,8590
1640,8590
1410,8590
163,8590
195,8590
31,8590
1988,8590
260,8590
2221,8590
30,8590
345,8590
1689,8590
182,8590
2456,8590
494,8590
176,8590
449,8590
80,8590
363,8590
1619,8590
7388,8590
10367,8590
523,8590
15,8590
4174,8590
1738,8590
703,8590
174,8590
1370,8590
11,8590
700,8590
738,8590
29,8590
154,8590
1506,8590
1859,8590
1878,8590
1357,8590
513,8590
2436,8590
173,8590
399,8590
2520,8590
2285,8590
380,8590
100,8590
3062,8590
714,8590
12,8590
406,8590
581,8590
3065,8590
1397,8590
2716,8590
152,8590
371,8590
1427,8590
111,8590
12823,8590
103,8590
9,8590
2158,8590
1660,8590
577,8590
466,8590
2052,8590
364,8590
357,8590
344,8590
360,8590
66,2112
6692,2112
2,8836
197,555
179,2288
594,2329
8822,2329
0,2329
7789,2329
36,7859
726,7859
8,7859
362,7859
115,7859
17,7859
35,7859
40,7859
80,7859
3040,7859
2804,7859
15,7859
5,7859
20,7859
131,7859
571,7859
6,7859
37,7859
3002,7859
7,7859
2869,7859
1698,7859
1633,7859
9520,7859
1565,7859
2282,7859
3,7859
4,7859
0,7859
717,3253
2162,3253
1661,3253
21,3253
141,3253
12240,3253
44,3253
22,3253
0,3253
4363,3618
170,338
2269,338
16,338
39,338
517,338
1814,338
138,338
3274,338
1592,338
3491,338
65,338
167,338
1692,338
140,338
646,338
2521,338
457,338
2911,338
23,338
1393,338
104,338
1907,338
1574,338
2168,338
2054,338
298,338
1872,338
75,338
2963,338
7065,338
7113,338
3638,338
235,338
2628,338
4528,338
1332,338
2502,338
7572,338
229,338
4609,338
351,338
12166,338
1754,338
3340,338
3182,338
11298,338
11373,338
5222,338
2345,338
3547,338
3478,338
2319,338
112,338
7000,338
8494,338
217,338
221,338
160,338
10219,338
3324,338
26,2888
1477,1949
70,1949
1515,1949
79,1949
384,1949
8,1949
1396,1949
243,1949
589,1949
3488,1949
1429,1949
1631,1949
80,1949
437,1949
347,1949
2094,1949
523,1949
15,1949
359,1949
1510,1949
5,1949
20,1949
1452,1949
6,1949
81,1949
1969,1949
448,1949
7,1949
502,1949
1494,1949
1730,1949
2952,1949
442,1949
3668,1949
1656,1949
346,1949
223,1949
1508,1949
3,1949
4,1949
11939,1949
1403,1949
1642,1949
367,1949
340,1949
16,7500
343,7500
129,7500
1,7500
2022,7500
2155,7500
2806,7500
3986,7500
128,7500
3009,7500
2127,7500
3455,7500
5887,7500
317,7500
112,7500
12555,7500
249,1897
1324,1897
28,1897
16,1897
2102,1897
41,1897
19,1897
24,1897
245,1897
188,1897
104,1897
1,1897
1726,1897
696,1897
40,1897
1543,1897
2740,1897
2090,1897
3878,1897
1618,1897
2171,1897
303,1897
72,1897
2286,1897
37,1897
12308,1897
8277,1897
10348,1897
2284,6084
87,4314
1483,8204
2154,8204
2278,8204
55,8204
73,8204
1905,8204
24,8204
390,8204
1421,8204
250,8204
707,8204
2275,8204
503,8204
2943,8204
1441,8204
4673,8204
8092,8204
2845,8204
69,8204
3571,8204
1371,8204
536,8204
137,8204
72,8204
11,8204
56,8204
9183,8204
2955,8204
12,8204
721,8204
705,8204
7834,8204
10172,8204
9,8204
0,8204
4482,8204
11634,8204
12037,8204
1457,8204
17,2336
1160,2532
1108,171
1190,703
972,3849
10,4291
2612,4436
1749,4436
1422,4436
156,4436
280,4436
23,4436
66,4436
1,4436
78,4436
147,4436
2518,4436
1826,4436
1461,4436
422,4436
11099,4436
1771,4436
2667,4436
1930,4436
265,4436
1857,4436
2532,4436
2206,4436
2798,4436
193,4436
2107,4436
11984,4436
200,4436
8801,4436
189,4436
2905,4436
6927,4436
2793,4436
1463,4436
84,4436
286,4436
143,4436
127,4436
2169,4436
2829,4436
1901,4436
2887,4436
9137,4436
1833,4436
673,8894
2702,8894
9145,8894
9425,8894
0,8894
12287,8894
1,1541
269,4404
2069,4404
3816,4404
110,3987
2016,3987
309,3987
1421,3987
2812,3987
490,3987
31,3987
2087,3987
2901,3987
124,3987
2243,3987
308,3987
183,3987
3803,3987
2511,3987
6232,3987
6727,3987
2416,3987
123,3987
5413,3987
5336,3987
7351,3987
5683,3987
1602,3987
454,3987
153,3987
319,3987
215,3987
1614,3987
1922,3987
3165,3987
3936,3987
11506,3987
9253,3987
7787,3987
5454,3987
2529,3987
3550,3987
4484,3987
6865,3987
4508,3987
1080,603
180,2157
1358,2157
320,2157
204,211
52,211
96,211
17,211
1,211
25,8085
25,7590
209,7590
169,7590
1,7590
40,7590
37,7590
1322,2995
2,2995
2166,3383
743,6950
4534,3840
4493,4990
757,1734
765,20
403,6897
27,6897
299,6897
1776,6897
1905,6897
1421,6897
1661,6897
8,6897
13,6897
1703,6897
353,6897
3548,6897
365,6897
21,6897
415,6897
5,6897
3858,6897
153,6897
5333,6897
3320,6897
6,6897
276,6897
356,6897
7,6897
1993,6897
4072,6897
4116,6897
100,6897
5751,6897
10327,6897
3256,6897
2754,6897
22,6897
125,6897
3508,6897
3,6897
6696,6897
103,6897
4,6897
0,6897
1222,3636
1191,6223
1236,4705
4040,363
760,1381
1058,660
1469,735
1469,1883
1089,2999
269,7471
6013,7471
2060,1820
855,7933
1120,6499
886,115
5032,7592
895,1448
4200,3357
1003,6199
1230,2978
1301,7662
4006,389
118,4967
333,4967
24,4967
2306,4967
352,4967
2286,4967
4504,4967
18,8496
1647,8717
403,8717
1352,8717
1404,8717
2300,8717
480,8717
146,8717
1711,8717
1628,8717
1577,8717
88,8717
90,8717
4856,8717
1499,8717
11928,8717
0,8717
1324,6655
16,6655
1,6655
1726,6655
3878,6655
2286,6655
12744,6655
2347,5463
1374,1068
46,1068
17,7257
5979,7257
155,251
2,251
1454,251
1391,251
2377,251
6452,251
0,251
660,5375
1858,8477
268,8477
237,8477
461,8477
322,8477
2795,8477
93,8477
396,8477
2698,8477
483,8477
1467,8477
86,8477
361,8477
38,8477
292,8477
9512,8477
24,8477
390,8477
583,8477
395,8477
163,8477
2118,8477
23,8477
1789,8477
353,8477
124,8477
66,8477
30,8477
398,8477
3189,8477
147,8477
45,8477
251,8477
2820,8477
324,8477
3514,8477
4027,8477
348,8477
439,8477
389,8477
9223,8477
196,8477
562,8477
1619,8477
6547,8477
15,8477
336,8477
337,8477
206,8477
2803,8477
137,8477
5263,8477
1370,8477
11,8477
1572,8477
29,8477
1857,8477
1976,8477
555,8477
1555,8477
2447,8477
1581,8477
338,8477
1351,8477
50,8477
1339,8477
276,8477
1376,8477
356,8477
329,8477
1480,8477
173,8477
327,8477
1531,8477
12,8477
656,8477
721,8477
705,8477
1360,8477
1838,8477
1427,8477
111,8477
139,8477
9,8477
143,8477
0,8477
1512,8477
1672,8477
1901,8477
11923,8477
8343,8477
7743,8477
8802,8477
3987,8477
481,8904
14,8904
27,8904
38,8904
13,8904
54,8904
10,8904
392,8904
1396,8904
238,8904
21,8904
2456,8904
74,8904
3730,8904
64,8904
290,8904
1328,8904
1382,8904
11,8904
2904,8904
504,8904
8993,8904
1805,8904
1362,8904
4897,8904
12,8904
22,8904
83,8904
125,8904
2716,8904
539,8904
528,8904
530,8904
275,8904
9,8904
0,8904
1403,8904
1775,8904
132,4390
39,5783
2424,5783
14,5783
13,5783
10,5783
250,5783
85,5783
316,5783
2368,5783
615,5783
727,5783
290,5783
20,5783
1364,5783
1719,5783
1840,5783
100,5783
2384,5783
8570,5783
152,5783
103,5783
661,854
43,854
110,854
2427,854
71,854
2066,854
358,854
2120,854
583,854
315,854
382,854
417,854
13,854
250,854
4680,854
171,854
75,854
369,854
141,854
123,854
1398,854
368,854
6480,854
2099,854
15,854
1371,854
177,854
611,854
131,854
11,854
3225,854
4089,854
187,854
3180,854
184,854
207,854
5570,854
12,854
4850,854
83,854
4218,854
3436,854
186,854
3898,854
9,854
601,854
606,854
614,854
205,854
2269,6635
65,6635
4551,6635
2060,6635
2450,6635
2628,6635
3182,6635
7740,6635
443,8404
434,8404
279,8404
297,8404
2549,8404
51,8404
82,8866
3293,8866
145,8866
115,8866
60,8866
2306,8866
1778,8866
10801,8866
1875,8866
608,8866
18,8866
44,8866
132,8866
2912,8866
4437,8866
3190,8866
2393,8866
704,2378
5016,2378
4408,2378
2232,2378
4037,2378
2873,2114
557,8756
550,8756
2286,5420
289,5675
180,1900
396,6523
1610,6523
85,6523
274,6523
270,6523
389,6523
266,6523
430,6523
1713,6523
153,6523
281,6523
1767,6523
7777,6523
2598,6523
563,6523
1853,6523
1769,6523
424,6523
1584,6523
3322,6523
4620,6523
7409,6523
7210,6523
2662,900
517,900
14,900
38,900
245,900
326,900
382,900
13,900
2243,900
10,900
1732,900
251,900
159,900
3665,900
324,900
75,900
1523,900
348,900
175,900
3571,900
11531,900
1371,900
336,900
337,900
5644,900
338,900
190,900
2769,900
329,900
327,900
4236,900
416,900
0,900
2951,6176
1047,512
350,4330
4198,1485
12399,1485
10197,1485
98,4462
4132,4462
6652,4462
6314,4462
6156,4462
2,7382
2743,5466
3273,5466
2875,5466
14,5466
5682,5466
13,5466
10,5466
3299,5466
1523,5466
6289,5466
11,5466
3255,5466
1979,5466
6549,5466
44,5466
12,5466
4645,5466
9,5466
0,5466
11631,5466
4081,1067
690,1067
1527,1067
2121,1067
473,1067
453,1067
2189,1067
4614,1067
13044,1067
6680,1067
2,4534
116,4018
2,4018
1374,4018
1,3677
142,956
87,956
254,956
138,2499
1630,2499
457,2499
3643,2499
7485,2499
4302,2499
3,2499
31,5277
2594,653
1444,653
11442,653
285,9
2,9
40,9
37,9
51,9
1046,2290
954,5058
19,1414
9185,1414
298,5570
2973,5570
6891,830
25,4617
2481,4617
41,4617
19,4617
93,4617
53,4617
31,4617
239,4617
72,4617
18,4617
4884,4617
12411,4617
86,6810
858,715
1,4884
1443,4884
6159,1200
222,8202
10070,1848
4390,4799
12007,2122
350,2122
9914,2122
13069,4096
3897,4668
262,5456
462,5456
755,6770
3945,3974
774,4125
4606,7098
987,2524
1111,5762
4181,1540
4671,5846
1101,3281
115,7932
1368,4156
1953,4156
1715,4156
1,1802
1534,4640
2125,3061
2326,4292
3077,4292
4376,4292
10218,4292
2858,4292
9377,4292
3504,4292
3484,4292
3313,4292
375,3695
170,3695
28,3695
6968,3695
39,3695
710,3695
1692,3695
683,3695
195,3695
8,3695
13,3695
104,3695
3444,3695
305,3695
2517,3695
227,3695
561,3695
182,3695
698,3695
176,3695
10454,3695
3753,3695
5,3695
277,3695
377,3695
174,3695
536,3695
1992,3695
11,3695
153,3695
587,3695
6,3695
366,3695
95,3695
99,3695
7,3695
44,3695
102,3695
100,3695
12,3695
105,3695
3,3695
103,3695
9,3695
4,3695
160,3695
0,3695
732,3695
127,3695
12955,7493
8560,7493
1960,8912
222,858
10832,2823
9669,2823
11403,2823
9271,2823
815,7433
11526,6947
26,1048
2,8795
1543,8795
4755,8795
7734,8795
12855,8795
527,8640
527,8891
4182,8833
82,7386
2287,7386
648,7386
3221,7386
1252,960
1158,7518
16,6265
164,6265
1,6265
4232,5256
16,690
1193,4571
1103,276
2939,7986
2512,7986
201,7986
582,7986
237,7565
1527,7565
3211,7565
2242,7565
1,7565
473,7565
3191,7565
8563,7565
9196,7565
2228,8871
1897,8871
1991,8871
10390,8871
116,6747
4392,7055
2691,5691
1261,5137
3138,2917
1636,5304
710,5304
1692,5304
343,5304
104,5304
392,5304
3638,5304
523,5304
341,5304
128,5304
587,5304
6613,5304
4839,5304
1628,5304
11656,5304
1577,5304
1941,5304
538,5304
0,5304
732,5304
127,5304
25,2921
1442,2954
3527,2954
166,2954
17,5124
4388,5124
11603,7580
11932,7580
11198,7580
7253,7580
5018,5335
11551,5335
2613,8194
3406,8194
10200,8194
12924,8194
11418,1718
25,3083
28,3083
16,3083
2328,3083
2203,3083
403,3083
333,3083
1375,3083
24,3083
390,3083
178,3083
158,3083
17,3083
339,3083
2601,3083
2577,3083
298,3083
4944,3083
2973,3083
2105,3083
277,3083
2634,3083
666,3083
3,3083
1949,3464
51,3464
1549,4406
891,7181
3370,3186
4066,3186
9104,3186
92,4766
1551,1524
1560,1524
151,787
204,3953
53,3953
26,3953
323,3953
6829,3953
3567,3953
6514,3953
5863,3953
10490,3953
12967,3953
9537,4780
2166,2635
12551,2635
3,2635
2165,2747
2658,5657
12866,5657
10624,3727
6761,7007
7772,7007
6424,7007
2496,7007
3984,7007
18,7007
2,5847
312,408
292,408
1404,408
395,408
31,408
1503,408
1438,408
1928,408
3471,7722
4380,7722
166,2803
1910,2803
87,4449
2,6940
17,6940
87,5517
166,5517
1910,5517
43,1001
8495,1001
25,4032
3019,4032
726,7405
201,7405
10583,7405
433,6210
6775,6210
82,5761
3115,5761
1374,5761
145,496
16,7559
2316,7559
1850,7559
289,7559
1,7559
3203,7559
2379,7559
18,7559
11623,7559
3178,7559
2568,7559
3360,7559
2971,7559
386,6243
1368,2795
11499,2795
3400,5959
12162,5959
1803,8089
12564,8089
3393,7919
1727,94
354,94
320,1494
151,1494
7260,3567
2778,3567
12062,2316
12147,6350
2148,7570
104,979
1,979
303,979
72,979
158,3944
871,7343
2,219
289,2417
298,2417
7400,2417
17,4130
9262,4130
9702,4130
585,7755
2725,7755
3551,7755
8955,1924
66,5328
4011,5328
4114,5328
12117,5328
11041,5328
5341,5172
9841,5172
82,5096
43,5096
2,5096
53,5096
60,5096
158,5096
289,5096
18,5096
46,5096
2,8114
3122,4208
17,923
164,3706
151,3706
2496,3706
3983,3706
5236,3706
7573,3706
11615,3706
572,8670
12660,8670
2,526
10478,8682
92,4822
1740,8677
1548,8677
3295,8677
75,8677
1514,8677
3705,8677
3969,4293
16,157
1,157
17,8908
9406,2224
2613,3384
1949,3384
53,5467
26,5467
1152,3918
2613,2188
1949,2188
11660,5969
155,1800
151,308
285,6457
51,6457
142,7091
254,7091
202,8726
2468,6895
1375,5981
91,5981
87,6659
2,5658
8,5658
17,5658
5,5658
6,5658
7,5658
11385,5658
3,5658
4,5658
0,5658
2763,125
2451,4520
2189,4999
85,4999
52,8075
3625,3757
3716,3757
1048,5789
47,6423
664,6423
226,6423
376,6423
283,6423
157,6423
572,6423
8,6423
13,6423
35,6423
398,6423
1441,6423
141,6423
1343,6423
76,6423
439,6423
1925,6423
5,6423
20,6423
1585,6423
450,6423
670,6423
11,6423
77,6423
2297,6423
6,6423
1919,6423
2676,6423
1357,6423
7,6423
510,6423
12,6423
406,6423
581,6423
425,6423
3,6423
9,6423
4,6423
1457,6423
1966,6423
7742,6423
496,6423
1931,6423
1954,6423
1915,6423
14,646
1893,646
6690,646
4617,646
3,646
66,7306
10612,7306
1516,1543
3474,4079
3671,4079
2,5584
4782,5584
2166,5841
7922,2556
9604,2556
12428,4914
2137,5531
82,8839
132,8839
180,1348
3553,1348
11825,1348
17,1348
26,1348
2,7034
8707,2505
169,2505
1,2505
349,2505
8685,2505
6348,2505
2,6470
151,6470
172,7272
151,7272
320,4288
12342,5952
53,1986
749,7391
151,6213
269,716
2102,716
1592,716
2843,716
1442,716
3527,716
2429,716
1,716
1726,716
1732,716
1574,716
239,716
2090,716
166,716
3102,716
12927,716
8247,716
12282,716
770,5640
41,2450
19,2450
10784,2450
87,95
82,7109
3891,7109
1331,7109
395,7109
432,7109
3979,7109
132,7109
1358,2118
384,4983
5754,4983
1899,4983
98,8502
5653,8450
419,3107
12087,142
2640,2050
1773,2050
638,2050
4186,2050
2658,2050
11963,2050
9136,2050
2613,8078
2019,8078
2889,8078
1803,8078
3406,8078
8722,8078
11191,8078
10023,8078
11898,8078
3,8036
10840,8036
572,5999
118,1134
2758,7594
7395,7594
5188,7594
9400,7594
151,5370
9731,4857
8371,4857
10836,3143
8655,3143
8891,3143
3358,8572
155,8572
661,4735
110,4735
4790,4735
71,4735
27,4735
358,4735
315,4735
8,4735
13,4735
1369,4735
1755,4735
141,4735
123,4735
363,4735
3564,4735
2708,4735
15,4735
5,4735
611,4735
113,4735
11,4735
5886,4735
6,4735
2510,4735
7,4735
207,4735
6545,4735
2557,4735
12,4735
12093,4735
2276,4735
3,4735
1427,4735
9,4735
4,4735
0,4735
2001,4735
7638,4735
2583,4735
601,4735
606,4735
614,4735
205,4735
8269,1285
2992,6093
1953,6093
1715,6093
1630,4641
2165,4641
991,2158
87,1834
285,3608
10335,3608
5767,658
4738,658
10980,658
261,1789
116,4080
155,4080
53,4080
1748,4080
2098,7338
1814,7338
3364,7338
53,7338
1393,7338
146,7338
320,7338
341,7338
6852,7338
6160,7338
728,7338
6318,7338
0,7338
1398,1906
2916,1906
226,8516
654,8516
60,1289
18,1289
11725,6962
1358,6214
1398,6214
2916,6214
688,3801
1967,3801
321,3801
104,4213
1,4213
303,4213
354,4213
43,5588
1,6363
26,439
6455,439
313,191
2419,191
4467,191
6767,191
6839,191
5842,191
6071,191
1657,191
26,5234
7972,4036
2577,5616
312,5855
2125,5855
5692,5855
679,5855
11695,8492
2,2790
267,1307
5250,1307
283,1307
157,1307
185,1307
42,1307
8,1307
2160,1307
35,1307
306,1307
1399,1307
76,1307
15,1307
5,1307
277,1307
135,1307
450,1307
113,1307
131,1307
307,1307
77,1307
6,1307
302,1307
410,1307
1865,1307
67,1307
8626,1307
7,1307
301,1307
1488,1307
294,1307
130,1307
304,1307
565,1307
676,1307
192,1307
293,1307
408,1307
653,1307
248,1307
1466,1307
1473,1307
9662,1307
3,1307
1882,1307
4,1307
1475,1307
107,1307
106,1307
109,1307
108,1307
1,5001
2,8084
46,8084
322,433
4461,433
1732,433
1543,433
3082,433
151,433
190,433
8853,433
8998,433
712,433
709,433
13007,433
16,8759
41,8759
19,8759
1592,8759
1442,8759
3527,8759
2429,8759
1732,8759
1574,8759
2090,8759
166,8759
3650,8759
3102,8759
211,3067
39,3067
167,3067
14,3067
42,3067
8,3067
54,3067
10,3067
707,3067
636,3067
1569,3067
64,3067
2830,3067
3056,3067
219,3067
5,3067
20,3067
1364,3067
3096,3067
1992,3067
11,3067
77,3067
6,3067
5352,3067
3144,3067
5791,3067
7,3067
2412,3067
3104,3067
8346,3067
3008,3067
88,3067
12,3067
90,3067
3065,3067
4570,3067
248,3067
425,3067
125,3067
3,3067
217,3067
9,3067
4,3067
0,3067
2832,3067
2861,3067
4983,2749
18,8466
983,8004
1249,8133
2325,6507
1368,6507
11056,6507
98,2937
53,4056
25,6139
638,2761
71,2761
2687,2761
398,2761
2055,2761
2070,2761
75,2761
663,2761
439,2761
1886,2761
10448,2761
15,2761
499,2761
1533,2761
1862,2761
5346,2761
2641,2761
504,2761
3317,2761
5272,2761
528,2761
530,2761
138,2970
1630,2970
457,2970
3643,2970
239,2970
11140,2970
4302,2970
3,2970
1558,3193
1344,3193
2493,3193
168,3193
24,3193
2152,3193
516,3193
3070,3193
1666,3193
1429,3193
2402,3193
137,3193
2207,3193
2370,3193
2443,3193
321,3193
248,3193
2483,3193
11869,3193
2474,3193
2408,3193
4564,1865
4561,1759
1000,7479
985,2543
1462,4687
18,4687
2613,4072
10581,4072
638,5436
1388,5436
2038,5436
9287,5436
3,5436
1592,2457
1732,2457
1574,2457
3102,2457
4325,2175
269,7281
6059,7281
2337,33
5554,33
10378,1640
2,3373
549,1675
1,6114
498,1171
623,1171
1504,1171
180,1171
47,1171
61,1171
2427,1171
36,1171
4332,1171
55,1171
14,1171
73,1171
149,1171
27,1171
1675,1171
283,1171
157,1171
596,1171
629,1171
185,1171
313,1171
386,1171
1921,1171
8,1171
13,1171
10,1171
1624,1171
30,1171
35,1171
398,1171
1443,1171
2337,1171
306,1171
2186,1171
2249,1171
1363,1171
21,1171
141,1171
74,1171
589,1171
446,1171
64,1171
1851,1171
2615,1171
439,1171
1664,1171
1401,1171
80,1171
1626,1171
1587,1171
323,1171
69,1171
15,1171
1744,1171
5,1171
20,1171
4174,1171
450,1171
1736,1171
3087,1171
1414,1171
1517,1171
307,1171
11,1171
29,1171
682,1171
4845,1171
4727,1171
6,1171
1867,1171
508,1171
56,1171
18,1171
667,1171
302,1171
5989,1171
6897,1171
5000,1171
3800,1171
49,1171
3059,1171
7,1171
3574,1171
1492,1171
1426,1171
2546,1171
301,1171
2179,1171
48,1171
294,1171
1362,1171
304,1171
526,1171
2661,1171
3438,1171
2707,1171
485,1171
293,1171
12,1171
706,1171
22,1171
83,1171
89,1171
152,1171
355,1171
295,1171
3,1171
2201,1171
2231,1171
711,1171
9,1171
4,1171
3481,1171
428,1171
471,1171
3023,3686
7369,3686
39,3686
65,3686
1896,3686
14,3686
3108,3686
2619,3686
2020,3686
433,3686
8,3686
54,3686
17,3686
241,3686
10,3686
78,3686
75,3686
57,3686
1335,3686
7130,3686
2954,3686
15,3686
5,3686
20,3686
1617,3686
11,3686
6,3686
1975,3686
2590,3686
728,3686
7,3686
2558,3686
5426,3686
12,3686
112,3686
5538,3686
84,3686
3,3686
5599,3686
9,3686
4,3686
0,3686
11270,3686
1808,3686
992,3783
1063,5781
4898,2311
3782,3955
2380,3123
70,3123
42,3123
79,3123
195,3123
393,3123
6442,3123
183,3123
5307,3123
535,3123
1335,3123
5331,3123
21,3123
182,3123
176,3123
15,3123
174,3123
432,3123
11,3123
492,3123
5578,3123
81,3123
7010,3123
12,3123
22,3123
12509,3123
9,3123
577,3123
61,3892
42,3892
8,3892
242,3892
296,3892
98,3892
5,3892
2365,3892
2490,3892
3629,3892
6,3892
544,3892
49,3892
1433,3892
7,3892
48,3892
192,3892
3525,3892
6881,3892
89,3892
7520,3892
3,3892
4,3892
0,3892
282,3892
287,3892
2466,3892
2453,3892
255,3892
257,3892
2295,1722
4120,7271
403,1993
1352,1993
1404,1993
117,1993
96,1993
146,1993
1711,1993
12588,1993
142,2681
254,2681
3198,2681
1553,2681
514,8331
1484,1277
5033,1277
10453,1277
226,4052
3677,4052
654,4052
880,8642
18,3450
7788,3450
104,8688
1,8688
303,8688
12200,8760
2,3601
151,3601
180,1470
518,1470
202,1470
1653,1470
3378,1470
52,1470
537,1470
17,1470
482,1470
1171,2066
1110,8300
47,7053
138,7053
65,7053
191,7053
232,7053
3473,7053
159,7053
610,7053
2184,7053
175,7053
10417,7053
479,7053
1648,7053
472,7053
430,7053
128,7053
1880,7053
9056,7053
600,7053
317,7053
2310,7053
484,7053
424,7053
112,7053
1402,7053
1923,7053
16,1038
1344,1038
43,1038
24,1038
5450,1038
3163,1038
2284,1038
209,1038
115,1038
1393,1038
17,1038
3048,1038
104,1038
1837,1038
2131,1038
4322,1038
68,1038
2648,1038
633,1038
3311,1038
1476,1038
85,1038
3118,1038
3402,1038
323,1038
303,1038
137,1038
432,1038
2420,1038
2935,1038
2324,1038
2514,1038
3185,1038
2575,1038
3817,1038
2,7459
2478,7459
3031,2498
4608,4877
786,3034
28,7074
16,7074
1,7074
911,510
115,4400
853,1006
4499,803
977,8042
974,1351
199,8878
65,8878
396,8878
1467,8878
8,8878
62,8878
23,8878
129,8878
707,8878
30,8878
57,8878
610,8878
1569,8878
1528,8878
274,8878
270,8878
389,8878
266,8878
1582,8878
2013,8878
479,8878
5,8878
472,8878
430,8878
1713,8878
2145,8878
2394,8878
29,8878
281,8878
4712,8878
6,8878
2833,8878
95,8878
600,8878
99,8878
3467,8878
7,8878
1426,8878
558,8878
563,8878
11186,8878
102,8878
278,8878
5426,8878
2856,8878
714,8878
1853,8878
484,8878
4910,8878
424,8878
6055,8878
4639,8878
105,8878
3496,8878
5538,8878
3,8878
5599,8878
2653,8878
4,8878
0,8878
5143,8878
2545,8878
7094,8878
2110,8878
2486,8878
2448,8878
2506,8878
25,2130
166,2130
659,2130
8799,2130
52,3105
419,3105
1107,1556
3891,8210
658,8210
26,8210
432,8210
3979,8210
3972,4739
6643,4739
25,416
16,416
41,416
19,416
1746,416
333,416
40,416
166,416
37,416
92,6526
2468,6526
320,6526
769,8060
13046,7204
155,7079
2,7079
2,337
4936,6668
16,7871
116,7871
1,7871
9647,7871
104,3802
1,3802
303,3802
132,3802
82,610
60,610
17,610
1,610
666,610
12695,8570
142,7305
166,7687
2,3866
1442,6222
3527,6222
2234,6222
1,6222
166,6222
26,3659
2,886
916,3515
726,1705
6566,1705
6849,1705
3562,3429
12576,3429
114,4900
2,4900
3849,4900
4184,4900
4217,4900
51,4900
7425,4228
1002,1047
51,3190
31,248
403,4311
3546,4311
2634,4311
6160,4311
381,4311
2,6623
87,6623
85,6623
1740,8373
550,8373
11432,8373
3,8373
5718,8373
4225,3505
1518,5106
660,5106
11896,8702
1,5689
5508,5026
9270,5026
4720,7718
226,5073
654,5073
1459,8360
7395,8360
5188,8360
6850,8360
4063,8360
3670,3697
5199,3697
11866,3243
155,2323
1782,2323
2295,2323
1997,2323
12307,2323
82,827
12158,686
12892,686
3236,3197
1588,3197
2400,6091
1194,4127
1081,2700
4353,318
1279,1699
85,6063
6223,7150
2,4597
26,2503
26,6498
27,5477
515,5477
1765,5477
20,5477
3595,5477
1351,5477
12941,5477
0,5477
623,8298
237,8298
2109,8298
39,8298
36,8298
272,8298
403,8298
596,8298
626,8298
629,8298
397,8298
24,8298
313,8298
150,8298
1541,8298
1962,8298
195,8298
1539,8298
8,8298
23,8298
31,8298
3814,8298
620,8298
66,8298
458,8298
35,8298
696,8298
644,8298
6300,8298
503,8298
1553,8298
2607,8298
3368,8298
148,8298
182,8298
5518,8298
5371,8298
1501,8298
176,8298
373,8298
586,8298
80,8298
10870,8298
15,8298
5,8298
594,8298
6806,8298
174,8298
265,8298
137,8298
2246,8298
2216,8298
11,8298
2696,8298
1537,8298
1803,8298
6,8298
10015,8298
652,8298
2752,8298
2116,8298
212,8298
1532,8298
2104,8298
739,8298
1446,8298
7,8298
399,8298
4097,8298
2552,8298
6785,8298
8183,8298
12,8298
1996,8298
1838,8298
547,8298
3,8298
1522,8298
9,8298
4,8298
2197,8298
0,8298
4545,8298
2213,8298
577,8298
1720,8298
632,8298
641,8298
82,1634
1654,1634
263,1634
273,1634
396,1634
1649,1634
27,1634
596,1634
313,1634
445,1634
158,1634
3593,1634
387,1634
458,1634
30,1634
1553,1634
4025,1634
300,1634
4998,1634
148,1634
1760,1634
444,1634
1650,1634
389,1634
5912,1634
4490,1634
2563,1634
264,1634
228,1634
5127,1634
3040,1634
15,1634
372,1634
3321,1634
5134,1634
1535,1634
1382,1634
1738,1634
2519,1634
1608,1634
594,1634
1706,1634
5175,1634
2040,1634
218,1634
1696,1634
29,1634
1405,1634
1712,1634
5986,1634
4534,1634
8336,1634
8380,1634
2074,1634
3002,1634
5066,1634
7725,1634
4281,1634
2352,1634
1639,1634
3526,1634
3852,1634
2862,1634
1455,1634
6007,1634
627,1634
1695,1634
3960,1634
3765,1634
325,1634
2546,1634
399,1634
1828,1634
1637,1634
2584,1634
1759,1634
198,1634
2869,1634
258,1634
1451,1634
3938,1634
5987,1634
7556,1634
7673,1634
2600,1634
3558,1634
531,1634
332,1634
2367,1634
5052,1634
4424,1634
4996,1634
7575,1634
6487,1634
7632,1634
5014,1634
1698,1634
6118,1634
6102,1634
1417,1634
6139,1634
1633,1634
3541,1634
4633,1634
5025,1634
3419,1634
3152,1634
5957,1634
1674,1634
2077,1634
1586,1634
1525,1634
2390,1634
3010,1634
7993,1634
3015,1634
1609,1634
4343,1634
7961,1634
7715,1634
7699,1634
4365,1634
2158,1634
0,1634
7864,1634
6135,1634
7426,1634
7941,1634
7480,1634
6009,1634
8750,1634
10245,1634
8443,1634
8020,1634
11437,1634
678,1634
2048,1634
556,1634
5971,1634
7503,1634
6603,1634
3815,1634
6379,1634
6363,1634
5086,1634
7671,1634
7458,1634
5946,1634
7591,1634
8059,1634
7711,1634
4987,1634
5384,1634
7489,1634
5839,1634
10433,1634
5797,1634
3806,1634
2785,1634
2849,1634
5002,1634
203,1634
455,1634
2052,1634
772,3013
204,1920
1561,1920
3258,1920
202,1920
165,1920
