disease,gene
123,854
243,7396
2263,4359
1739,5986
397,2140
5649,130
2663,4783
28,8842
358,6053
61,1128
436,6128
86,8782
5962,2413
3322,6218
49,6660
1,883
403,6098
500,7557
1929,7497
105,4700
3444,4031
2511,536
4487,7112
679,3497
3647,1191
3,3274
214,1166
12,7327
192,635
87,6158
323,8000
11362,1593
154,7630
134,6664
41,7556
203,1634
269,7260
1647,995
642,6606
1402,3178
301,6454
18,3285
66,8111
395,3968
1347,3087
1391,6704
353,4286
423,6055
271,3742
449,7793
391,588
1,2717
73,350
287,8601
1391,1495
169,2
6424,4854
106,4783
1411,7763
1351,268
9877,6858
8,1230
149,5215
2393,3225
45,8123
2211,5909
125,2599
676,5023
217,6535
67,4783
635,2342
5345,4381
11,4467
73,8249
377,3905
340,3688
12557,3698
716,3542
7057,6398
324,1115
1642,1340
1815,6689
2165,5297
207,5721
2356,2395
9,1265
49,5065
138,6792
1756,8329
1843,7497
1479,3504
2596,5919
59,8275
39,6606
58,3236
75,7058
9409,5765
86,2934
82,8231
536,988
596,3529
1446,4398
972,3849
227,8917
527,4960
403,1244
535,2350
5367,7249
1616,8146
170,3824
2058,6200
256,506
733,5536
506,1538
1400,3180
125,4112
79,7319
1936,2342
1657,2451
130,4410
119,5393
1702,6298
136,1714
3809,1258
8995,8051
1967,7515
1331,7017
159,4301
383,7622
12526,2927
112,5685
3012,2342
2151,619
0,7693
224,578
547,6230
157,8617
4674,5745
2475,7704
9,8123
9,896
1680,1347
3445,6682
3309,8254
243,4894
123,5684
414,8944
1330,4511
11140,2970
701,4678
29,23
1627,5595
375,3988
975,31
3401,4768
1490,5433
13,4441
3176,2250
1427,6586
3894,380
11,1449
7,6357
385,2427
6795,8357
124,5508
30,6639
737,8654
2476,3257
6,6154
36,4729
2048,1123
1707,797
3616,4254
1820,506
2074,6664
4772,8520
42,6384
51,7439
153,4437
727,8601
1411,813
219,3739
272,5595
1942,2783
636,4794
137,8531
111,413
19,3228
171,7482
400,6927
3046,2566
419,7402
1482,4204
2252,8195
1445,2577
1712,4530
156,3740
403,6355
115,7515
10180,3719
1,651
1490,1758
303,6791
1417,6353
5188,7594
270,3257
2239,552
428,1815
3125,3224
1726,6899
332,4689
473,79
488,2313
97,6819
3838,7937
599,5809
291,2293
650,1191
1441,3338
44,5587
255,3453
84,4689
3,5302
1438,2797
46,401
2338,8881
4066,7426
196,4786
17,5084
4070,6683
344,240
2284,4726
593,6575
341,2473
2977,3800
2358,3511
8773,4405
7869,8529
8070,6942
74,988
11660,5969
696,506
53,8247
8,2547
3813,5371
1984,695
2030,8621
89,5441
492,3742
246,4756
1982,4876
260,8601
74,8043
188,5092
117,8471
1580,2791
10,3948
334,8927
1573,1764
521,4129
551,1732
7042,3785
90,83
15,4639
60,2017
687,2609
68,897
421,1194
2740,2614
4792,6575
622,2907
1316,7591
1696,7323
1,5627
2898,5433
10328,8171
76,4844
602,1758
19,4808
6336,4098
80,4848
2826,1773
6870,2183
2058,4181
184,35
163,758
2981,5516
250,1080
2822,7551
246,2171
386,4381
1634,8708
99,3334
418,2464
5723,602
122,2830
320,1907
597,1000
3,1452
563,8390
712,7840
308,6567
90,7410
3744,5617
667,8249
8,1320
266,5813
202,531
27,6300
5763,2691
1729,6555
47,4279
80,2584
239,8514
1426,2974
1361,5323
2906,1427
18,4806
15,8817
311,4410
2032,5839
1559,7480
4990,2608
105,8522
1389,3742
3392,5587
10168,7517
44,7063
5448,1738
221,8107
6,1454
5420,8198
692,6941
1967,7960
8,5721
3197,1320
6,3274
483,2078
23,7943
10237,4483
12,8099
147,8931
2334,8198
99,6733
2326,1792
20,8120
5130,7319
589,3158
52,8156
4,2363
9356,4541
3388,7016
23,2515
1354,8635
2013,8665
2339,2516
11,1332
2477,7058
2883,2797
1521,7284
301,1508
5136,6178
465,6703
1630,4644
2033,5591
349,5556
191,459
3,1951
441,4547
41,7100
208,552
212,7381
2,4185
121,1738
427,236
2048,5323
3230,7162
1816,1738
630,4410
11,6998
5461,6703
138,2577
295,1415
118,8587
126,2952
136,7600
908,7432
561,717
1349,1495
1599,8390
3139,8786
9,83
705,6780
2602,702
284,2567
1359,7018
202,1593
615,3341
90,5798
1622,6403
4924,4894
181,7482
1777,2014
188,7197
220,2610
648,4159
1689,1919
2079,149
608,6699
712,15
245,7067
4532,4798
1952,2671
5154,1254
189,6500
2362,6807
1643,5208
377,5500
1481,7704
30,6760
3211,1752
1679,3738
557,5997
22,5986
1389,2938
14,8174
24,352
7,1162
57,3948
151,1889
12,4709
694,7504
31,5258
4483,5532
8700,2510
416,1841
3267,8940
6714,1972
2551,1495
416,4031
2417,6262
4065,7058
64,5295
230,5461
18,1052
36,8434
491,4113
84,3686
3693,1230
630,702
501,6272
6424,7007
134,8156
59,3748
2728,552
42,699
486,6988
407,2413
14,8718
15,6353
17,1450
1528,8878
583,6225
3610,6570
90,3931
9,8351
1633,7494
2463,1191
654,7006
4969,1738
2949,8817
7026,6763
135,2778
1359,7121
1713,3661
2504,6883
1524,4644
4260,4946
17,7058
9581,695
2735,1957
1432,758
156,7567
5196,5807
523,7018
191,5475
517,2611
20,3573
206,6863
259,1453
20,2466
3182,2103
1040,7414
455,4729
75,4368
99,8043
174,3615
253,2461
10575,8342
625,2812
1358,6552
154,2974
2351,4756
1,6487
266,871
2299,353
11928,8717
15,5293
1842,3472
2750,1538
388,2271
1325,5087
6605,1029
0,2068
24,7504
2150,8944
2405,4405
135,1000
297,6586
405,7805
27,3055
2233,2183
145,106
6,5800
559,4384
241,8926
143,8414
221,782
2541,5354
130,7939
116,4381
359,6185
51,2783
261,8157
121,662
12894,8443
1426,704
34,5947
6649,5819
1410,5686
1925,8099
7814,5061
39,1609
31,8745
608,4380
12647,6511
5965,4230
490,2611
358,2342
583,5665
2856,1186
591,385
99,2944
0,5724
542,3419
1399,1310
1436,6675
9,1923
301,8529
439,3155
227,2469
1496,3772
98,8821
4186,2050
4838,3110
1446,970
77,6664
143,6008
7561,8199
3542,3902
1339,8555
3577,6015
58,2278
436,7274
32,2000
1,1912
91,4441
2774,6689
643,4368
2127,6788
448,2393
38,7397
7069,7395
668,6737
2710,3852
1774,2791
2992,1363
3480,7255
1936,7278
82,1305
36,856
10904,8196
10,4356
33,3701
3712,7695
434,8587
2508,6665
3372,3577
40,6527
16,5697
17,5046
1515,8396
2293,2293
2533,4828
20,1221
1422,7617
135,3410
27,4838
432,7109
1522,6924
4,7105
1907,1405
693,4541
2076,3938
1483,618
3,3721
1787,7973
1365,4923
2280,6540
295,336
2069,2011
1548,580
65,213
522,3406
1494,40
154,5656
480,5435
3734,7555
212,7345
82,371
95,2608
3,8650
42,2039
20,879
528,1113
565,77
311,7133
9130,5672
109,6563
68,6918
2697,4041
127,8566
289,6615
533,4496
252,2079
1,6363
15,1738
9768,1456
7,1901
3570,1970
202,5997
68,2980
25,2807
3422,5329
2076,3236
4956,5595
641,5809
10976,460
0,4385
95,1797
3039,5760
12868,6026
494,2432
6952,6011
1548,3754
3254,5836
116,1819
22,2729
2367,1634
3706,5196
188,6262
82,4635
257,7319
82,5711
127,5585
692,6225
1875,6374
12,320
2407,7695
10,7745
1710,1732
208,7152
2932,8025
49,205
1516,3609
1696,1005
52,2653
636,3067
273,3965
1513,7622
58,5215
4543,6867
3361,6072
7433,334
0,3391
1407,5455
2604,3938
402,4768
304,6454
237,1686
395,7928
27,4715
4016,3254
167,4109
2,1070
734,4935
127,8886
3510,7695
562,8633
333,4767
4967,4202
672,2079
105,3926
3206,588
669,5329
3,2724
508,6038
9712,2173
38,2686
102,6680
17,2072
200,8071
6028,5289
515,6229
8835,8439
2833,8878
83,3630
65,8063
644,6661
5369,7717
3629,3892
1803,1506
3,6276
520,4450
6,3440
2276,7891
2019,7756
1438,2140
2,2333
5049,485
5108,212
1786,4541
3869,146
1464,4441
1410,5721
216,1278
7,8371
4882,5508
1,1946
268,7622
4757,4720
148,7445
1950,5957
53,7165
2199,1005
1780,6185
1577,4935
508,6097
481,8680
297,5963
383,4828
11074,1123
87,8459
1435,4726
5833,4987
242,3683
1,2684
3211,24
2740,1897
2397,3689
1473,7345
3161,3742
33,6680
2971,423
28,4429
60,3694
11376,7763
10314,708
26,4837
1937,3617
2255,5957
54,6444
3127,2516
2739,4410
11274,7904
2215,5408
10230,8575
39,6270
193,1684
3292,6340
0,7431
3454,5340
3099,8944
2827,6055
10682,6999
3372,2413
119,1745
1602,7779
138,4031
4167,5426
185,5441
365,2278
9531,6766
432,7330
2,872
10,1096
4238,2438
104,3460
311,5278
342,1731
21,983
163,8477
45,1712
26,5644
106,5461
1608,8295
292,8456
18,6
3359,6682
56,5693
15,8298
4340,6295
116,4525
26,2123
12455,4821
12,2983
3198,277
2623,6053
20,3809
6569,1320
4306,2002
3274,4580
618,1585
7,3926
42,6819
1374,1648
9518,3198
9803,7241
329,7623
3,141
2877,262
2239,2791
103,2827
489,1175
37,7047
6559,5393
652,7345
6580,7811
1362,2101
1742,6675
240,1115
6,4707
2,2822
1447,2350
4718,4211
112,340
3684,3295
1698,1263
3369,5023
2699,1487
7,4011
105,8667
290,1104
114,8537
110,6411
3960,1738
89,2469
111,5201
350,4335
189,5323
150,8443
517,4709
8462,5941
24,1709
201,2691
243,6750
309,1694
1747,1568
135,4410
2849,8470
347,8708
13,917
1359,1347
87,3204
352,6387
1759,2413
279,531
2931,3916
1449,87
31,4567
135,3221
7,2529
463,3279
369,353
115,8428
2204,4405
711,6606
3096,1801
94,4181
36,7258
10467,3685
144,7756
13,4357
2970,2934
402,2461
1702,2140
11289,1681
2311,8122
2035,7167
5,8275
3800,446
2,8214
45,5117
57,7416
37,2014
4008,1738
54,3795
1615,1776
426,7665
416,1785
5,8047
2228,4820
2,1121
136,3332
186,7658
3,6665
0,5634
1738,1801
2076,4834
4649,1815
687,236
5717,8680
39,2674
437,7490
2691,3066
1546,5307
1723,4248
3,3491
1809,1309
406,4726
431,5898
3020,952
2140,5891
2142,1039
1783,6728
74,5881
256,8915
1260,3827
1360,6041
739,3188
1486,7504
3134,2584
2017,2769
63,1919
18,6454
328,3020
695,1501
454,2907
185,1307
3050,5545
2041,4948
5151,2608
1948,8504
439,4129
2803,8457
44,4394
621,2907
384,1459
48,1773
80,5122
373,476
2374,6216
131,1413
303,2315
95,8099
303,6422
1,3599
163,1000
89,1725
2970,5986
4751,6427
2243,793
5577,2153
300,2833
793,4484
2829,3576
24,3131
11470,2153
315,7474
11970,460
4040,8470
174,1738
4037,2344
354,3263
1362,301
499,8359
218,5810
22,4365
2046,3938
51,2642
39,6230
1964,7553
1891,1010
266,8788
2309,1405
48,4112
2876,1050
2754,6897
30,7004
20,6309
101,2028
13,8687
2016,5724
510,6883
175,8800
4770,7656
1483,7643
1655,3432
277,8262
116,912
660,6941
303,1514
2467,5964
21,7249
2724,6175
64,2168
542,7345
6,8573
8,5215
2056,6730
1765,1123
7,7062
1380,3221
15,5150
13,6767
136,694
93,4201
10028,6649
41,8580
6456,3176
3144,3103
1400,1025
2111,823
187,2584
11629,5585
359,5133
1,1775
1529,7226
400,1506
100,6927
509,1480
361,5994
7325,6792
175,8525
3981,6780
493,4069
2253,1764
405,6792
1975,6660
290,1841
1741,3571
23,7047
4,4707
535,1762
226,2735
6118,5765
2117,2314
189,4407
11103,4287
0,2510
3653,2819
295,2278
15,4821
6,8198
1621,5145
8,5755
2662,5040
1576,7047
1346,8029
143,6191
588,692
79,2983
1446,692
554,5693
2,3370
2259,3627
38,4608
2769,1794
2709,3968
5908,7282
99,6384
14,1557
2576,4405
648,6703
1537,8098
258,8504
307,2812
4,1363
12,1972
471,7656
0,7430
2,4913
239,6083
507,3839
258,959
133,823
399,3055
559,2673
261,2235
322,8409
1387,3871
29,769
3608,702
36,5009
54,8553
637,3236
339,1639
282,8824
52,5476
2100,2866
3599,552
1503,3672
4,8111
13,1785
578,313
290,8739
4230,8601
3,1725
86,8119
1,808
1361,4057
90,315
218,5122
11,1363
41,4887
3665,8915
4450,8038
386,1970
441,8258
32,1573
1060,8488
589,585
207,1459
4535,7581
396,6660
40,5810
151,7912
428,6099
30,6233
60,5826
148,2061
43,8860
326,7811
34,5441
131,635
517,6894
170,149
1726,3084
13,2769
171,5505
2390,1634
619,1160
362,7603
681,3263
12,5891
440,1576
317,6011
28,7536
728,5040
9103,6698
129,7895
524,3208
138,8061
1019,5446
290,2451
561,3263
6943,4483
3003,3576
1442,106
2260,6185
480,1677
43,874
9,76
42,5295
11,2037
333,377
739,446
77,1742
7439,5767
514,3379
372,6427
37,135
264,1794
5301,8665
5965,1627
670,2606
3,1278
1346,4410
149,7048
259,2350
637,6229
3578,8099
311,4570
1,4793
1660,5526
566,8475
1480,6338
540,6918
437,5629
378,6548
2347,7478
133,1080
10440,953
1373,970
1798,8457
1568,4726
180,6284
505,2702
21,149
4390,883
3435,1551
4993,4129
4136,3055
3113,7827
7551,8561
185,6459
9439,2812
632,6680
1543,6038
445,5433
271,8196
4499,7541
6810,4303
12,8621
1413,3609
12,1113
305,6705
2012,6899
217,4129
201,5090
1414,3554
4255,2766
25,5943
2116,4854
340,5433
295,3233
1467,4876
20,696
28,409
16,3689
221,4112
32,4844
4750,7196
269,3230
1,8022
2402,7062
1329,2974
131,5297
3843,2427
734,4301
2044,1692
207,3539
441,1593
2003,4204
67,595
611,5284
4433,4873
3461,4381
3600,6216
55,8265
4,6515
353,6126
398,4582
2685,2477
1,2632
11652,7016
1889,4248
0,5631
6785,8298
3,8043
545,6500
5,8739
323,8235
6,4593
82,6185
8,5818
114,8013
9729,6680
267,5414
637,685
1922,3352
94,718
2,2889
149,485
152,4726
1565,7600
286,5153
275,534
1811,2307
6417,7226
13,5626
4372,6680
0,6994
412,635
518,1901
1923,7053
134,3508
291,4057
1832,654
16,8586
2049,2413
1968,90
319,7289
614,7782
11167,6013
2131,5229
95,1639
2139,5265
434,482
1378,2991
2793,4436
8964,5433
4289,8103
684,8284
168,352
6977,6838
186,242
6,7094
3,4245
1384,3576
534,7480
307,6178
1739,1505
326,6620
3644,2293
4206,2854
399,8351
331,6072
120,2634
236,7782
6921,8931
1804,1731
694,3762
591,1128
7,2059
1559,2289
2292,5825
6732,8396
2126,1013
131,2427
3605,7891
3392,1389
25,1398
232,7682
2366,2197
240,3508
315,3998
1450,1782
3340,6225
2317,1694
10,4873
4628,5302
609,8601
2365,8901
1836,3971
40,4031
320,5276
4963,6178
2841,4928
3328,5587
67,3576
53,4381
691,1570
290,6645
666,5943
179,4476
48,5822
1562,2798
1358,1347
4065,5829
14,578
2615,7282
126,2466
167,4808
16,205
2629,380
173,5898
3455,7500
1952,6057
11,4582
1953,6093
637,3924
288,5211
23,5371
3011,2079
7,7422
6120,800
1780,5822
1985,3795
43,966
11657,6058
1870,5441
1769,6579
1147,8571
65,6927
131,4525
3681,5589
9993,7171
197,1253
30,1629
191,3130
106,1536
448,1949
17,4153
97,5009
189,8146
2591,3990
241,2227
112,8426
735,5813
62,7078
231,7497
2763,720
5729,4410
2558,4794
12394,6570
5760,2219
492,8944
234,1328
3123,7949
84,3420
1680,4324
1431,149
2455,2314
438,4204
89,4854
1906,3748
13,4324
65,3254
628,8
731,696
4064,8231
0,572
11294,4541
614,7634
11561,2432
121,2830
547,2469
5857,6326
2071,6384
2550,5045
279,2275
1804,1712
80,6215
46,8712
424,5516
588,8733
1866,3685
118,8191
1380,1156
1397,1332
4,5283
7312,5636
47,4701
3180,6715
596,3698
1854,7490
10,214
313,758
1552,5532
2119,8366
2242,4625
3259,5211
13,4181
324,1972
377,6924
2122,4726
66,4689
158,327
194,1776
8429,6313
379,681
12853,4916
1409,8158
199,2469
299,6035
151,1463
331,3332
495,5765
10762,5854
4573,4993
1978,6309
1588,3914
111,511
1492,6490
7431,6680
2967,8525
152,5783
86,1185
2863,485
1488,353
4979,506
1765,696
1458,635
513,7429
301,981
1882,3938
216,2218
259,6420
20,5891
9955,1970
2691,8195
7533,6439
1545,6313
6513,6408
10032,3634
171,7047
380,1773
1526,736
64,5754
3797,2014
1922,6927
636,4602
2689,5150
507,2685
2331,8860
218,2293
1669,1369
4328,3576
53,6501
10,5029
1759,7396
15,3486
3804,3734
513,476
7,1677
1809,6420
3335,7929
71,5536
139,7895
1377,8725
165,6863
124,1430
2909,6126
3716,3233
100,5774
354,4619
1796,5800
1832,7973
143,6128
224,3060
2947,6835
2285,1053
8,4564
52,2634
44,6051
2075,4786
7970,2938
4906,5232
1342,6038
4795,6860
91,2481
0,2638
251,2611
2239,5648
1594,8171
4154,677
2809,385
218,6864
327,5987
4308,4286
350,6863
2378,8594
317,6919
12615,4720
1594,5595
2784,2278
7,2136
645,5515
65,3472
1363,149
2363,4094
1499,7167
3862,4286
239,2909
4,295
1382,5150
119,8400
2530,83
3786,3970
124,3871
2583,4735
5798,324
1808,6454
392,5694
197,824
986,5093
1,8618
1509,3236
3355,6915
50,6414
105,2260
199,8238
667,2833
782,3147
486,702
8,5455
2769,900
1,4017
1761,6132
4,3926
1015,7830
428,3577
714,385
1539,5809
569,8324
2036,4982
45,8594
290,7322
1874,6899
628,1733
1530,8915
18,2850
2427,1320
8691,2256
241,3685
86,6680
22,2974
1778,7920
3238,6680
14,8684
7240,1377
1852,5881
6,3341
174,8265
3040,4613
162,2322
21,2059
3345,7950
11,3577
5147,6780
2048,3486
10,4240
7755,8219
241,6639
19,7686
289,6998
527,3742
3113,2805
220,1645
7168,8860
19,6067
50,6885
22,6780
210,5246
96,2418
2356,8825
3399,6224
33,2256
24,3848
1683,3747
736,8765
295,7555
1475,6055
140,8432
428,3747
11,778
150,1031
19,7245
10,5564
60,474
137,2419
537,6312
210,3795
10,2721
137,8038
46,8176
82,6607
2017,8391
4979,6899
7881,4951
42,2432
6731,8602
178,5799
1360,5921
3131,1817
233,3338
30,7
337,6804
82,2817
1445,5600
108,7922
242,7275
12,76
65,3926
380,1415
53,2153
4267,585
305,7372
506,7063
413,7447
20,4844
651,4743
1,417
3668,1350
444,3055
617,6072
9656,4728
12079,4385
1,6249
9174,7062
147,7329
228,149
138,3719
3103,599
2436,3954
595,2694
537,2017
2169,4436
1882,5617
247,8566
1865,8708
80,192
5,4196
581,2003
490,7764
529,1328
2,6533
9,45
12851,3494
3544,699
307,1115
138,8422
2257,2599
1484,7454
2690,8881
176,7226
479,8940
66,6860
50,3948
332,823
289,336
2560,7990
260,1432
237,6368
726,7870
11,3910
122,3472
3953,3852
495,6680
287,1320
10052,1304
244,301
2303,3968
3115,7197
2244,2680
0,8602
473,6963
1375,6126
205,3467
114,2947
12214,3451
2,7342
284,3795
1689,149
52,5885
109,2241
93,5943
110,7990
12547,1600
10,3182
5732,2272
448,2934
593,8418
4168,4957
1890,5127
1323,7622
3399,2572
1781,2750
508,5132
273,3130
25,2513
212,2461
10,872
47,2427
1336,4405
2055,6982
1637,385
29,3831
11900,7360
616,5530
6906,5039
19,2084
20,896
585,5809
208,6080
3575,3257
106,7922
0,5889
31,3176
668,4098
127,3208
8,2342
5920,7289
175,3341
2,2434
133,4916
8338,2671
2320,4045
1347,4580
56,5406
358,2413
5003,7323
85,3113
30,522
6250,8238
131,2363
7,3201
4093,1590
2969,5295
2131,2513
2180,6607
5,6309
51,1143
1886,6270
78,4581
719,8559
321,4917
19,4540
55,7588
1714,8131
680,2424
1985,4010
1625,3338
626,6080
1472,3539
6133,6613
6,8038
8949,5719
147,5826
115,3883
1904,2389
4904,2082
575,5021
1419,3694
8,4946
400,1794
381,4463
6,6728
1598,1593
188,4743
24,7950
36,8176
391,1024
2376,5122
10,1031
27,8561
21,6055
2770,2812
547,3055
195,6296
4108,3334
175,3627
255,5344
22,5961
19,239
1585,6423
481,5023
391,2599
5282,5310
2768,1486
12159,6805
267,8522
219,7937
1666,1050
554,1036
505,4069
38,4289
1940,2924
3200,8029
10,4768
12780,1787
466,6680
58,1115
5704,6804
121,8400
8,6270
1841,8784
1704,3514
8,4644
28,6893
12028,6825
124,8493
50,8123
1603,2495
1330,4241
3512,5765
106,1495
1530,6381
162,8109
140,4510
1326,6982
1647,2827
572,6858
275,3182
123,8023
28,506
578,8884
4725,2374
453,3848
1878,5686
712,6145
3217,1206
66,5328
310,443
667,5450
173,4916
1703,8867
49,2079
19,5733
32,4552
1334,8398
405,2036
5513,3852
1763,2236
179,4234
132,2910
1063,5781
309,1639
5,7242
29,3791
2,5554
5475,3661
128,6411
1487,1149
7318,8447
110,4445
1479,7110
2186,5569
5856,1258
680,5268
515,2673
107,8006
677,5041
208,6032
210,4961
50,6613
59,8425
156,0
9043,7126
1308,5364
99,7324
162,7180
26,5898
7,2674
2,3985
2311,1972
2362,2084
1,869
254,1769
286,637
471,7339
2481,1616
150,650
4,3087
378,7063
3001,930
8,5500
54,2778
620,5153
5862,2164
0,2830
2094,2330
1523,2291
4374,7052
3,1459
4539,6703
8484,7746
1358,4410
84,2515
1986,7685
2442,1738
3567,3953
1650,8628
502,3910
1656,1949
2308,3638
253,7345
2,7678
596,6207
246,5564
586,6803
13,1536
93,6740
2581,2693
75,7152
1411,3863
450,8160
164,3666
32,4821
234,3158
3634,8299
564,6456
12094,2551
437,970
554,5447
2730,5918
179,7127
130,6665
330,2419
2509,7756
2383,8740
58,236
9,1841
219,7713
1484,3544
1876,7797
9,1226
97,77
11567,6019
1728,7396
586,1738
344,5796
338,1115
8368,6022
58,5987
175,1782
341,3739
34,7339
667,5957
503,6812
600,2667
1964,699
2773,6370
10893,1019
163,7001
75,1241
3328,3087
290,4848
257,2974
218,2547
1601,5023
2834,2408
4629,5503
2031,369
3528,7997
325,5778
10,5133
1487,683
1461,7352
725,4580
2535,1196
340,8152
172,3292
162,3841
18,912
0,4176
650,993
1,6265
3264,5310
80,8434
70,1639
14,4306
246,3617
3,23
63,7047
2,2821
2067,8493
332,1972
4207,3914
45,4303
392,2271
3483,5217
12,4109
229,3613
9375,6191
3073,4241
510,3752
4,3892
1683,446
1621,385
225,2291
1793,1933
526,3985
2047,6750
634,1562
43,3360
1511,6262
3154,8371
5873,8798
26,1353
1865,446
4374,6224
231,8667
1488,5127
2352,8719
1348,1042
39,1573
31,4642
653,1615
385,7603
112,1656
502,8141
304,3451
231,4010
1931,4405
8980,8279
1741,446
1321,8262
5248,3954
47,395
6542,2020
102,3103
207,141
6397,8499
2856,3839
35,6927
159,8196
376,2607
4,5809
91,3208
128,3863
64,1310
1733,2934
86,6479
95,4255
0,5052
82,3279
12,3948
297,4893
25,5276
308,5503
5981,380
3378,1470
18,7232
103,2478
20,423
225,1631
21,8559
199,3508
459,8686
1372,4834
314,7196
11511,5542
1600,552
4862,2989
1,322
148,6008
292,3653
125,2750
24,7515
4976,3602
170,3178
163,2079
16,7827
3318,1080
24,3110
357,601
4769,6098
2093,699
1398,7408
529,5122
18,1801
5474,4916
29,2508
4242,4242
242,3158
497,7225
13,2115
124,5537
5462,6345
1383,8295
18,6630
2218,1415
522,4775
2050,5010
57,2515
1789,5617
516,6789
93,205
76,395
1953,3735
83,3087
6337,485
495,2061
4236,900
2255,8426
38,6144
9537,4780
232,358
6968,2611
1621,1704
65,4707
401,7063
2118,1066
12583,7968
104,6551
173,7161
2797,2464
415,662
2024,497
460,7599
158,6207
13,5941
482,2517
4317,2934
454,3987
300,5285
416,4580
4121,7232
1,7456
8373,5805
109,5505
148,2859
2766,3019
823,5730
421,3576
238,5587
8,4862
1414,8182
11,5819
13,3819
199,7603
4473,2285
673,7052
1836,6235
31,7960
418,7339
13,7498
57,572
83,1638
189,7048
199,4321
4956,7555
2172,3529
1675,491
362,7859
0,1864
97,5441
1331,2473
73,8265
1893,6309
7375,2004
2702,3962
307,4204
55,3158
511,4864
2910,4793
35,4204
3979,7109
367,3543
1541,6230
274,4411
11225,3924
513,3529
150,7274
9,3839
54,769
81,7745
11086,418
5122,7430
524,3022
314,1486
17,158
730,7469
1367,2729
101,5898
3,1363
1341,5848
424,8916
25,8211
32,1450
1618,8671
4092,3852
390,54
3221,4975
259,2907
6683,5877
2863,1815
50,5325
7,2427
1898,6780
48,6149
1392,4117
205,1568
3220,5122
3079,3752
31,5943
71,1919
128,1754
215,2070
101,6377
711,3214
3822,573
63,8915
1805,1738
1399,2049
4353,318
3259,5023
44,2785
1572,7089
12215,7325
2802,5092
224,3685
546,4323
71,7557
27,8697
2417,2314
97,1278
69,1801
4139,6309
6648,5069
428,7339
558,7397
2469,8334
99,4497
94,2839
3134,3201
1582,1817
193,5323
500,3391
1633,8006
2655,5526
1652,2278
1512,1591
357,6132
3207,2183
12423,4547
2653,4580
584,2168
505,2061
296,5898
40,4693
464,5643
109,6357
443,267
398,1785
127,2639
3291,7394
365,2235
24,1202
371,7630
93,2562
45,8038
12592,8923
370,7649
468,6130
102,7964
4135,8680
163,7950
1490,1754
404,1736
1491,8182
1615,4278
240,6799
3129,2947
1526,3985
1726,7999
2498,8148
1393,4547
249,1197
458,8099
22,2988
3304,1781
638,580
70,1815
105,2547
669,8195
247,8156
220,5433
5776,4410
264,6613
4117,4928
422,4436
142,6700
594,8038
49,3410
389,1501
351,5628
1444,5067
511,4539
0,1732
630,1029
221,7251
2564,6417
183,4580
2553,5859
353,6860
60,2496
304,4720
4996,1634
5,5500
7643,4711
482,3514
0,1204
3445,6799
2309,4193
302,3573
3285,8529
50,5634
4383,962
139,1495
375,3721
82,820
163,5133
7165,4192
7,6126
492,8156
1538,164
244,5010
661,6035
0,818
3884,2515
12357,6411
3775,8940
297,2075
3299,6441
1814,6142
633,7355
10308,4923
265,387
329,2004
143,2101
31,7267
150,8351
480,3852
213,2766
526,4204
408,6703
207,2363
9964,7384
84,5921
684,1058
17,8636
28,3609
2,7474
2153,5283
5489,1643
11,8915
201,8475
2777,7799
36,2278
103,3188
2168,6804
49,6913
18,1633
21,1115
4043,6131
146,1191
3367,1115
82,7366
287,8944
1779,4711
2160,6553
362,2293
581,506
41,561
226,2497
91,992
653,2056
13,4644
1655,2754
252,5624
10037,6803
1840,4063
8427,1280
546,4970
16,4759
85,7643
1827,6639
11,64
2199,6675
8918,155
230,8156
5362,3752
233,8566
10834,8101
25,5272
20,6645
374,562
3664,1239
384,2584
1457,4093
676,7258
53,109
4938,774
614,8316
1599,7978
226,1505
579,8313
557,3258
12,4582
1710,2766
3228,4929
655,6178
2266,3914
544,7076
577,3539
74,4405
652,6233
114,4623
0,900
2012,4248
230,8566
1618,8363
11775,3223
21,1328
1562,2673
359,5532
23,301
188,5799
644,4069
234,3795
162,8639
30,3902
470,5344
1451,718
1865,8209
1,4808
19,6041
588,3938
439,6763
0,4876
1630,7161
212,7782
3501,1252
10050,6863
2075,6675
1501,8573
472,8800
740,8359
7036,3692
300,3822
12,2659
303,1122
2544,8530
16,1579
2894,8723
3076,4411
112,7682
54,2831
4278,7891
1658,7658
16,4777
9164,2918
487,3577
6067,4578
51,8211
627,2413
2281,3863
211,7682
209,2805
220,6459
318,4525
3763,2020
0,1830
580,3576
3579,3542
1491,4253
13,6924
1898,2934
156,983
2244,2293
1620,2293
259,7695
3081,4580
465,8767
67,7745
447,4848
470,1191
574,6454
4059,2665
155,5417
355,8115
97,4821
656,8689
210,2360
28,66
2122,3852
2575,1038
22,4976
247,3965
50,204
217,358
448,3950
1806,985
2964,2798
13,8152
346,8543
690,537
11295,2014
2007,4129
20,5441
3167,7337
2480,1176
101,8388
1841,2412
173,7950
4557,7363
540,4248
1867,8131
316,2218
3106,3852
92,3773
568,8310
4,395
9644,1506
2400,4775
11,2451
605,2515
85,8008
120,5404
22,5450
431,4356
2788,2944
122,562
1463,4303
489,2350
167,8398
243,6680
596,6613
271,7569
5708,3962
1349,8566
733,1453
630,446
5624,5450
1717,3717
1,1549
1450,2690
1583,2314
532,347
550,2746
334,627
224,6456
0,7085
2,5151
1568,7345
1491,6680
